# Cryo1 Omni-Channel System - Python Dependencies
# Install with: pip install -r requirements.txt

# ============================================================================
# CORE WEB3 & BLOCKCHAIN
# ============================================================================
web3>=7.0.0           # Ethereum interaction library
eth-abi>=5.0.0        # ABI encoding/decoding
eth-utils>=4.0.0      # Ethereum utility functions
eth-typing>=4.0.0     # Type hints for Ethereum
eth-account>=0.12.0   # Ethereum account management
hexbytes>=0.3.1       # Hex bytes utility

# ============================================================================
# ASYNC & NETWORKING
# ============================================================================
aiohttp>=3.9.0        # Async HTTP client/server
websockets>=12.0      # WebSocket support for mempool streaming
aioredis>=2.0.1       # Async Redis client (caching)

# ============================================================================
# DATA PROCESSING
# ============================================================================
numpy>=1.26.0         # Numerical computing
pandas>=2.1.0         # Data manipulation
python-dotenv>=1.0.0  # Environment variable management

# ============================================================================
# KAFKA (OPTIONAL - Production Data Lake)
# ============================================================================
kafka-python>=2.0.2   # Apache Kafka client

# ============================================================================
# MACHINE LEARNING (For ML Aggregator Module)
# ============================================================================
scikit-learn>=1.3.0   # ML models for quality scoring
joblib>=1.3.0         # Model serialization
scipy>=1.11.0         # Bayesian A/B testing & statistical analysis
xgboost>=2.0.0        # Advanced gradient boosting (optional, for scoring)

# ============================================================================
# MONITORING & LOGGING
# ============================================================================
prometheus-client>=0.19.0  # Metrics export
structlog>=23.2.0          # Structured logging

# ============================================================================
# TESTING (Development)
# ============================================================================
pytest>=7.4.0         # Testing framework
pytest-asyncio>=0.21.0 # Async test support
pytest-cov>=4.1.0     # Coverage reporting

# ============================================================================
# TYPE CHECKING (Development)
# ============================================================================
mypy>=1.7.0           # Static type checking
# types-aiohttp       # Type stubs for aiohttp (deprecated, aiohttp ships its own types now)

# ============================================================================
# UTILITY
# ============================================================================
pycryptodome>=3.19.0  # Cryptographic operations
requests>=2.31.0      # HTTP library (sync fallback)

# ============================================================================
# OMNI-SCOPE v2 DATA LAKE
# ============================================================================
asyncpg>=0.29.0       # Async PostgreSQL / TimescaleDB driver
neo4j>=5.15.0         # Neo4j graph database driver
